[0m[1mgoogle_storage_bucket.bucket: Refreshing state... [id=gce-race-game][0m
          [32m+[0m[0m enable = true
          [32m+[0m[0m filter = "ALL"
        }
    }

[1m  # google_compute_subnetwork.proxy_subnet[0m will be created
[0m  [32m+[0m[0m resource "google_compute_subnetwork" "proxy_subnet" {
      [32m+[0m[0m creation_timestamp         = (known after apply)
      [32m+[0m[0m external_ipv6_prefix       = (known after apply)
      [32m+[0m[0m fingerprint                = (known after apply)
      [32m+[0m[0m gateway_address            = (known after apply)
      [32m+[0m[0m id                         = (known after apply)
      [32m+[0m[0m internal_ipv6_prefix       = (known after apply)
      [32m+[0m[0m ip_cidr_range              = "192.168.3.0/24"
      [32m+[0m[0m ipv6_cidr_range            = (known after apply)
      [32m+[0m[0m name                       = "proxy-lb-asia"
      [32m+[0m[0m network                    = (known after apply)
      [32m+[0m[0m private_ip_google_access   = (known after apply)
      [32m+[0m[0m private_ipv6_google_access = (known after apply)
      [32m+[0m[0m project                    = "race-game-gce"
      [32m+[0m[0m purpose                    = "REGIONAL_MANAGED_PROXY"
      [32m+[0m[0m region                     = "asia-south2"
      [32m+[0m[0m role                       = "ACTIVE"
      [32m+[0m[0m secondary_ip_range         = (known after apply)
      [32m+[0m[0m self_link                  = (known after apply)
      [32m+[0m[0m stack_type                 = (known after apply)
    }

[1m  # google_compute_subnetwork.subnet["backend-asia"][0m will be created
[0m  [32m+[0m[0m resource "google_compute_subnetwork" "subnet" {
      [32m+[0m[0m creation_timestamp         = (known after apply)
      [32m+[0m[0m external_ipv6_prefix       = (known after apply)
      [32m+[0m[0m fingerprint                = (known after apply)
      [32m+[0m[0m gateway_address            = (known after apply)
      [32m+[0m[0m id                         = (known after apply)
      [32m+[0m[0m internal_ipv6_prefix       = (known after apply)
      [32m+[0m[0m ip_cidr_range              = "192.168.2.0/24"
      [32m+[0m[0m ipv6_cidr_range            = (known after apply)
      [32m+[0m[0m name                       = "backend-asia"
      [32m+[0m[0m network                    = (known after apply)
      [32m+[0m[0m private_ip_google_access   = true
      [32m+[0m[0m private_ipv6_google_access = (known after apply)
      [32m+[0m[0m project                    = "race-game-gce"
      [32m+[0m[0m purpose                    = (known after apply)
      [32m+[0m[0m region                     = "asia-south2"
      [32m+[0m[0m secondary_ip_range         = (known after apply)
      [32m+[0m[0m self_link                  = (known after apply)
      [32m+[0m[0m stack_type                 = (known after apply)
    }

[1m  # google_compute_subnetwork.subnet["frontend-asia"][0m will be created
[0m  [32m+[0m[0m resource "google_compute_subnetwork" "subnet" {
      [32m+[0m[0m creation_timestamp         = (known after apply)
      [32m+[0m[0m external_ipv6_prefix       = (known after apply)
      [32m+[0m[0m fingerprint                = (known after apply)
      [32m+[0m[0m gateway_address            = (known after apply)
      [32m+[0m[0m id                         = (known after apply)
      [32m+[0m[0m internal_ipv6_prefix       = (known after apply)
      [32m+[0m[0m ip_cidr_range              = "192.168.0.0/24"
      [32m+[0m[0m ipv6_cidr_range            = (known after apply)
      [32m+[0m[0m name                       = "frontend-asia"
      [32m+[0m[0m network                    = (known after apply)
      [32m+[0m[0m private_ip_google_access   = true
      [32m+[0m[0m private_ipv6_google_access = (known after apply)
      [32m+[0m[0m project                    = "race-game-gce"
      [32m+[0m[0m purpose                    = (known after apply)
      [32m+[0m[0m region                     = "asia-south2"
      [32m+[0m[0m secondary_ip_range         = (known after apply)
      [32m+[0m[0m self_link                  = (known after apply)
      [32m+[0m[0m stack_type                 = (known after apply)
    }

[1m  # google_compute_subnetwork.subnet["frontend-us"][0m will be created
[0m  [32m+[0m[0m resource "google_compute_subnetwork" "subnet" {
      [32m+[0m[0m creation_timestamp         = (known after apply)
      [32m+[0m[0m external_ipv6_prefix       = (known after apply)
      [32m+[0m[0m fingerprint                = (known after apply)
      [32m+[0m[0m gateway_address            = (known after apply)
      [32m+[0m[0m id                         = (known after apply)
      [32m+[0m[0m internal_ipv6_prefix       = (known after apply)
      [32m+[0m[0m ip_cidr_range              = "192.168.1.0/24"
      [32m+[0m[0m ipv6_cidr_range            = (known after apply)
      [32m+[0m[0m name                       = "frontend-us"
      [32m+[0m[0m network                    = (known after apply)
      [32m+[0m[0m private_ip_google_access   = true
      [32m+[0m[0m private_ipv6_google_access = (known after apply)
      [32m+[0m[0m project                    = "race-game-gce"
      [32m+[0m[0m purpose                    = (known after apply)
      [32m+[0m[0m region                     = "us-central1"
      [32m+[0m[0m secondary_ip_range         = (known after apply)
      [32m+[0m[0m self_link                  = (known after apply)
      [32m+[0m[0m stack_type                 = (known after apply)
    }

[1m  # google_compute_target_http_proxy.proxy_frontend[0m will be created
[0m  [32m+[0m[0m resource "google_compute_target_http_proxy" "proxy_frontend" {
      [32m+[0m[0m creation_timestamp = (known after apply)
      [32m+[0m[0m description        = "a description"
      [32m+[0m[0m id                 = (known after apply)
      [32m+[0m[0m name               = "frontend-fw"
      [32m+[0m[0m project            = "race-game-gce"
      [32m+[0m[0m proxy_bind         = (known after apply)
      [32m+[0m[0m proxy_id           = (known after apply)
      [32m+[0m[0m self_link          = (known after apply)
      [32m+[0m[0m url_map            = (known after apply)
    }

[1m  # google_compute_url_map.frontend_url_map[0m will be created
[0m  [32m+[0m[0m resource "google_compute_url_map" "frontend_url_map" {
      [32m+[0m[0m creation_timestamp = (known after apply)
      [32m+[0m[0m default_service    = (known after apply)
      [32m+[0m[0m description        = "a description"
      [32m+[0m[0m fingerprint        = (known after apply)
      [32m+[0m[0m id                 = (known after apply)
      [32m+[0m[0m map_id             = (known after apply)
      [32m+[0m[0m name               = "frontend-url-map"
      [32m+[0m[0m project            = "race-game-gce"
      [32m+[0m[0m self_link          = (known after apply)
    }

[1m  # google_service_networking_connection.private_access[0m will be created
[0m  [32m+[0m[0m resource "google_service_networking_connection" "private_access" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m network                 = (known after apply)
      [32m+[0m[0m peering                 = (known after apply)
      [32m+[0m[0m reserved_peering_ranges = [
          [32m+[0m[0m "sql-range",
        ]
      [32m+[0m[0m service                 = "servicenetworking.googleapis.com"
    }

[1m  # google_sql_database.database[0m will be created
[0m  [32m+[0m[0m resource "google_sql_database" "database" {
      [32m+[0m[0m charset         = (known after apply)
      [32m+[0m[0m collation       = (known after apply)
      [32m+[0m[0m deletion_policy = "DELETE"
      [32m+[0m[0m id              = (known after apply)
      [32m+[0m[0m instance        = "sql-race-game"
      [32m+[0m[0m name            = "race_game"
      [32m+[0m[0m project         = "race-game-gce"
      [32m+[0m[0m self_link       = (known after apply)
    }

[1m  # google_sql_database_instance.instance[0m will be created
[0m  [32m+[0m[0m resource "google_sql_database_instance" "instance" {
      [32m+[0m[0m available_maintenance_versions = (known after apply)
      [32m+[0m[0m connection_name                = (known after apply)
      [32m+[0m[0m database_version               = "MYSQL_5_7"
      [32m+[0m[0m deletion_protection            = true
      [32m+[0m[0m dns_name                       = (known after apply)
      [32m+[0m[0m encryption_key_name            = (known after apply)
      [32m+[0m[0m first_ip_address               = (known after apply)
      [32m+[0m[0m id                             = (known after apply)
      [32m+[0m[0m instance_type                  = (known after apply)
      [32m+[0m[0m ip_address                     = (known after apply)
      [32m+[0m[0m maintenance_version            = (known after apply)
      [32m+[0m[0m master_instance_name           = (known after apply)
      [32m+[0m[0m name                           = "sql-race-game"
      [32m+[0m[0m private_ip_address             = (known after apply)
      [32m+[0m[0m project                        = "race-game-gce"
      [32m+[0m[0m psc_service_attachment_link    = (known after apply)
      [32m+[0m[0m public_ip_address              = (known after apply)
      [32m+[0m[0m region                         = "asia-south2"
      [32m+[0m[0m root_password                  = (sensitive value)
      [32m+[0m[0m self_link                      = (known after apply)
      [32m+[0m[0m server_ca_cert                 = (known after apply)
      [32m+[0m[0m service_account_email_address  = (known after apply)

      [32m+[0m[0m settings {
          [32m+[0m[0m activation_policy     = "ALWAYS"
          [32m+[0m[0m availability_type     = "ZONAL"
          [32m+[0m[0m connector_enforcement = (known after apply)
          [32m+[0m[0m disk_autoresize       = true
          [32m+[0m[0m disk_autoresize_limit = 0
          [32m+[0m[0m disk_size             = (known after apply)
          [32m+[0m[0m disk_type             = "PD_SSD"
          [32m+[0m[0m edition               = "ENTERPRISE"
          [32m+[0m[0m pricing_plan          = "PER_USE"
          [32m+[0m[0m tier                  = "db-f1-micro"
          [32m+[0m[0m user_labels           = (known after apply)
          [32m+[0m[0m version               = (known after apply)

          [32m+[0m[0m ip_configuration {
              [32m+[0m[0m enable_private_path_for_google_cloud_services = true
              [32m+[0m[0m ipv4_enabled                                  = false
              [32m+[0m[0m private_network                               = (known after apply)
            }
        }
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/721548842530/Project/LoggingLogSink/a-default.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/721548842530/Project/LoggingLogSink/a-default.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "sD/klg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "J0VDfftzOMHlNUBfDuwQfA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/721548842530/Project/LoggingLogSink/a-default.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "J0VDfftzOMHlNUBfDuwQfA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2F721548842530%2FProject%2FLoggingLogSink%2Fa-default.tf?generation=1699171996458093&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/721548842530/Project/LoggingLogSink/a-default.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/721548842530/Project/LoggingLogSink/a-default.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2F721548842530%2FProject%2FLoggingLogSink%2Fa-default.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/721548842530/Project/LoggingLogSink/a-default.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/721548842530/Project/LoggingLogSink/a-required.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/721548842530/Project/LoggingLogSink/a-required.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "r+CpbQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "DaRrqf5YDieWYRR2/Pmbzg==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/721548842530/Project/LoggingLogSink/a-required.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "DaRrqf5YDieWYRR2/Pmbzg==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2F721548842530%2FProject%2FLoggingLogSink%2Fa-required.tf?generation=1699171986852649&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/721548842530/Project/LoggingLogSink/a-required.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/721548842530/Project/LoggingLogSink/a-required.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2F721548842530%2FProject%2FLoggingLogSink%2Fa-required.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/721548842530/Project/LoggingLogSink/a-required.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/bigquery-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/bigquery-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "Hf3t/Q==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "afASUyCy45S2HWazNva+MQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/bigquery-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "afASUyCy45S2HWazNva+MQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fbigquery-googleapis-com.tf?generation=1699171997253493&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/bigquery-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/bigquery-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fbigquery-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/bigquery-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/bigquerymigration-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/bigquerymigration-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "eXeaBA==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "GYyhC1FYViTujG9XeYf8jA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/bigquerymigration-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "GYyhC1FYViTujG9XeYf8jA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fbigquerymigration-googleapis-com.tf?generation=1699171992054324&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/bigquerymigration-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/bigquerymigration-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fbigquerymigration-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/bigquerymigration-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/bigquerystorage-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/bigquerystorage-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "kTJTlg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "YCdKNHTaTtggs/xHcRXMFA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/bigquerystorage-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "YCdKNHTaTtggs/xHcRXMFA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fbigquerystorage-googleapis-com.tf?generation=1699171997052203&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/bigquerystorage-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/bigquerystorage-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fbigquerystorage-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/bigquerystorage-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/cloudapis-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/cloudapis-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "Ujtptw==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "FDVn9WOQzfcp/NQwcj28+w==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/cloudapis-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "FDVn9WOQzfcp/NQwcj28+w==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fcloudapis-googleapis-com.tf?generation=1699171988952037&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/cloudapis-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/cloudapis-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fcloudapis-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/cloudapis-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/cloudasset-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/cloudasset-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "680bNw==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "EipqqFGEOVhS0Y8c9xNkmA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/cloudasset-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "EipqqFGEOVhS0Y8c9xNkmA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fcloudasset-googleapis-com.tf?generation=1699171999754958&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/cloudasset-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/cloudasset-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fcloudasset-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/cloudasset-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/cloudtrace-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/cloudtrace-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "+GaEtQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "riRe/uQBUAN/+xyFHU8zjg==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/cloudtrace-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "riRe/uQBUAN/+xyFHU8zjg==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fcloudtrace-googleapis-com.tf?generation=1699171994655201&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/cloudtrace-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/cloudtrace-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fcloudtrace-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/cloudtrace-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/compute-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/compute-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "+GmdnA==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "Zc3/uANYyHRt51Pu5QQ2OQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/compute-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "Zc3/uANYyHRt51Pu5QQ2OQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fcompute-googleapis-com.tf?generation=1699171987454495&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/compute-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/compute-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fcompute-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/compute-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/datastore-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/datastore-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "Rpw0xQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "lAGuBzQxGf9bKxbmRIaRYA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/datastore-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "lAGuBzQxGf9bKxbmRIaRYA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fdatastore-googleapis-com.tf?generation=1699171995653757&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/datastore-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/datastore-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fdatastore-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/datastore-googleapis-com.tf" [90m-> null[0m[0m
